[0.007s][info][gc] Using Concurrent Mark Sweep
[0.007s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.054s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[3.753s][info ][safepoint    ] Leaving safepoint region
[3.753s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002115 seconds, Stopping threads took: 0.0001198 seconds
[3.755s][info ][safepoint    ] Application time: 0.0014666 seconds
[3.755s][info ][safepoint    ] Entering safepoint region: Deoptimize
[3.755s][info ][safepoint    ] Leaving safepoint region
[3.755s][info ][safepoint    ] Total time for which application threads were stopped: 0.0004151 seconds, Stopping threads took: 0.0000478 seconds
[3.774s][info ][safepoint    ] Application time: 0.0193003 seconds
[3.774s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.775s][info ][safepoint    ] Leaving safepoint region
[3.775s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002965 seconds, Stopping threads took: 0.0001908 seconds
[3.775s][info ][safepoint    ] Application time: 0.0005747 seconds
[3.775s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.775s][info ][safepoint    ] Leaving safepoint region
[3.775s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001164 seconds, Stopping threads took: 0.0000586 seconds
[3.775s][info ][safepoint    ] Application time: 0.0001363 seconds
[3.776s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.776s][info ][safepoint    ] Leaving safepoint region
[3.776s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001471 seconds, Stopping threads took: 0.0000933 seconds
[3.776s][info ][safepoint    ] Application time: 0.0006567 seconds
[3.776s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.776s][info ][safepoint    ] Leaving safepoint region
[3.776s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001854 seconds, Stopping threads took: 0.0001118 seconds
[3.777s][info ][safepoint    ] Application time: 0.0003946 seconds
[3.777s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.777s][info ][safepoint    ] Leaving safepoint region
[3.777s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001599 seconds, Stopping threads took: 0.0000840 seconds
[3.777s][info ][safepoint    ] Application time: 0.0001269 seconds
[3.777s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.777s][info ][safepoint    ] Leaving safepoint region
[3.777s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002018 seconds, Stopping threads took: 0.0000571 seconds
[3.778s][info ][safepoint    ] Application time: 0.0001048 seconds
[3.778s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.778s][info ][safepoint    ] Leaving safepoint region
[3.778s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003173 seconds, Stopping threads took: 0.0001967 seconds
[3.778s][info ][safepoint    ] Application time: 0.0001240 seconds
[3.778s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.778s][info ][safepoint    ] Leaving safepoint region
[3.778s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002837 seconds, Stopping threads took: 0.0002203 seconds
[3.778s][info ][safepoint    ] Application time: 0.0001259 seconds
[3.779s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.779s][info ][safepoint    ] Leaving safepoint region
[3.779s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002098 seconds, Stopping threads took: 0.0001003 seconds
[3.780s][info ][safepoint    ] Application time: 0.0009472 seconds
[3.780s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.780s][info ][safepoint    ] Leaving safepoint region
[3.780s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002732 seconds, Stopping threads took: 0.0001054 seconds
[3.780s][info ][safepoint    ] Application time: 0.0002557 seconds
[3.780s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.780s][info ][safepoint    ] Leaving safepoint region
[3.780s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002335 seconds, Stopping threads took: 0.0000889 seconds
[3.781s][info ][safepoint    ] Application time: 0.0002019 seconds
[3.781s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.781s][info ][safepoint    ] Leaving safepoint region
[3.781s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001648 seconds, Stopping threads took: 0.0000572 seconds
[3.781s][info ][safepoint    ] Application time: 0.0000669 seconds
[3.781s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.781s][info ][safepoint    ] Leaving safepoint region
[3.781s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001332 seconds, Stopping threads took: 0.0000632 seconds
[3.781s][info ][safepoint    ] Application time: 0.0000841 seconds
[3.781s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.781s][info ][safepoint    ] Leaving safepoint region
[3.781s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001585 seconds, Stopping threads took: 0.0000720 seconds
[3.781s][info ][safepoint    ] Application time: 0.0001377 seconds
[3.781s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.782s][info ][safepoint    ] Leaving safepoint region
[3.782s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001809 seconds, Stopping threads took: 0.0000723 seconds
[3.782s][info ][safepoint    ] Application time: 0.0000709 seconds
[3.782s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.782s][info ][safepoint    ] Leaving safepoint region
[3.782s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002149 seconds, Stopping threads took: 0.0001167 seconds
[3.782s][info ][safepoint    ] Application time: 0.0000777 seconds
[3.782s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.783s][info ][safepoint    ] Leaving safepoint region
[3.783s][info ][safepoint    ] Total time for which application threads were stopped: 0.0005514 seconds, Stopping threads took: 0.0000324 seconds
[3.783s][info ][safepoint    ] Application time: 0.0000737 seconds
[3.783s][info ][safepoint    ] Entering safepoint region: BulkRevokeBias
[3.783s][info ][safepoint    ] Leaving safepoint region
[3.783s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003240 seconds, Stopping threads took: 0.0000696 seconds
[3.794s][info ][safepoint    ] Application time: 0.0114839 seconds
[3.795s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.795s][info ][safepoint    ] Leaving safepoint region
[3.795s][info ][safepoint    ] Total time for which application threads were stopped: 0.0004114 seconds, Stopping threads took: 0.0002655 seconds
[3.795s][info ][safepoint    ] Application time: 0.0000911 seconds
[3.796s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.796s][info ][safepoint    ] Leaving safepoint region
[3.796s][info ][safepoint    ] Total time for which application threads were stopped: 0.0006312 seconds, Stopping threads took: 0.0005811 seconds
[3.798s][info ][safepoint    ] Application time: 0.0023783 seconds
[3.798s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.798s][info ][safepoint    ] Leaving safepoint region
[3.798s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002703 seconds, Stopping threads took: 0.0001740 seconds
[3.799s][info ][safepoint    ] Application time: 0.0009272 seconds
[3.799s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.800s][info ][safepoint    ] Leaving safepoint region
[3.800s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003122 seconds, Stopping threads took: 0.0001678 seconds
[3.801s][info ][safepoint    ] Application time: 0.0017567 seconds
[3.801s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.802s][info ][safepoint    ] Leaving safepoint region
[3.802s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003286 seconds, Stopping threads took: 0.0001825 seconds
[3.802s][info ][safepoint    ] Application time: 0.0005556 seconds
[3.802s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.802s][info ][safepoint    ] Leaving safepoint region
[3.802s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002613 seconds, Stopping threads took: 0.0001346 seconds
[3.805s][info ][safepoint    ] Application time: 0.0021583 seconds
[3.805s][info ][safepoint    ] Entering safepoint region: Deoptimize
[3.806s][info ][safepoint    ] Leaving safepoint region
[3.806s][info ][safepoint    ] Total time for which application threads were stopped: 0.0011175 seconds, Stopping threads took: 0.0007459 seconds
[3.806s][info ][safepoint    ] Application time: 0.0002910 seconds
[3.806s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.806s][info ][safepoint    ] Leaving safepoint region
[3.806s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003513 seconds, Stopping threads took: 0.0001668 seconds
[3.807s][info ][safepoint    ] Application time: 0.0003653 seconds
[3.810s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.810s][info ][safepoint    ] Leaving safepoint region
[3.810s][info ][safepoint    ] Total time for which application threads were stopped: 0.0030062 seconds, Stopping threads took: 0.0028696 seconds
[3.810s][info ][safepoint    ] Application time: 0.0001798 seconds
[3.810s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.810s][info ][safepoint    ] Leaving safepoint region
[3.810s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002657 seconds, Stopping threads took: 0.0001364 seconds
[3.815s][info ][safepoint    ] Application time: 0.0049358 seconds
[3.815s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.816s][info ][safepoint    ] Leaving safepoint region
[3.816s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003446 seconds, Stopping threads took: 0.0002374 seconds
[3.820s][info ][safepoint    ] Application time: 0.0040744 seconds
[3.820s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.820s][info ][safepoint    ] Leaving safepoint region
[3.820s][info ][safepoint    ] Total time for which application threads were stopped: 0.0002469 seconds, Stopping threads took: 0.0001392 seconds
[3.820s][info ][safepoint    ] Application time: 0.0000925 seconds
[3.820s][info ][safepoint    ] Entering safepoint region: CollectForMetadataAllocation
[3.820s][info ][safepoint    ] Leaving safepoint region
[3.820s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001404 seconds, Stopping threads took: 0.0000729 seconds
[3.822s][info ][safepoint    ] Application time: 0.0020690 seconds
[3.822s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.823s][info ][safepoint    ] Leaving safepoint region
[3.823s][info ][safepoint    ] Total time for which application threads were stopped: 0.0004244 seconds, Stopping threads took: 0.0001344 seconds
[3.824s][info ][safepoint    ] Application time: 0.0010742 seconds
[3.824s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.825s][info ][safepoint    ] Leaving safepoint region
[3.825s][info ][safepoint    ] Total time for which application threads were stopped: 0.0008650 seconds, Stopping threads took: 0.0001557 seconds
[3.826s][info ][safepoint    ] Application time: 0.0010104 seconds
[3.830s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.830s][info ][safepoint    ] Leaving safepoint region
[3.830s][info ][safepoint    ] Total time for which application threads were stopped: 0.0044696 seconds, Stopping threads took: 0.0042872 seconds
[3.833s][info ][safepoint    ] Application time: 0.0029623 seconds
[3.835s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.835s][info ][safepoint    ] Leaving safepoint region
[3.835s][info ][safepoint    ] Total time for which application threads were stopped: 0.0019661 seconds, Stopping threads took: 0.0017432 seconds
[3.838s][info ][safepoint    ] Application time: 0.0025961 seconds
[3.838s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.838s][info ][safepoint    ] Leaving safepoint region
[3.838s][info ][safepoint    ] Total time for which application threads were stopped: 0.0004110 seconds, Stopping threads took: 0.0002090 seconds
[3.839s][info ][safepoint    ] Application time: 0.0004271 seconds
[3.839s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.839s][info ][safepoint    ] Leaving safepoint region
[3.839s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003593 seconds, Stopping threads took: 0.0002107 seconds
[3.840s][info ][safepoint    ] Application time: 0.0008556 seconds
[3.840s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.840s][info ][safepoint    ] Leaving safepoint region
[3.840s][info ][safepoint    ] Total time for which application threads were stopped: 0.0003468 seconds, Stopping threads took: 0.0001880 seconds
[3.846s][info ][safepoint    ] Application time: 0.0057401 seconds
[3.846s][info ][safepoint    ] Entering safepoint region: RevokeBias
[3.847s][info ][safepoint    ] Leaving safepoint region
[3.847s][info ][safepoint    ] Total time for which application threads were stopped: 0.0005574 seconds, Stopping threads took: 0.0003424 seconds
[3.852s][info ][safepoint    ] Application time: 0.0050127 seconds
